Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Session_Duration (minutes),BMI_Category
56,Male,88.3,1.71,180,157,60,1313.0,Yoga,12.6,3.5,4,,30.2,101.39999999999999,Obese
46,Female,74.9,1.53,179,151,66,883.0,Hiit,33.9,2.1,4,,32.0,78.0,Obese
32,Female,68.1,1.66,167,122,54,677.0,Cardio,33.4,2.3,4,,24.71,66.60000000000001,Normal
25,Male,53.2,1.7,190,164,56,532.0,Strength,28.8,2.1,3,,18.41,35.4,Underweight
38,Male,46.1,1.79,188,158,68,556.0,Strength,29.2,2.8,3,,14.39,38.4,Underweight
56,Female,58.0,1.68,168,156,74,1116.0,Hiit,15.5,2.7,5,,20.55,95.4,Normal
36,Male,70.3,1.72,174,169,73,1385.0,Cardio,21.3,2.3,3,,23.76,89.4,Normal
40,Female,69.7,1.51,189,141,64,895.0,Cardio,30.6,1.9,3,,30.57,76.2,Obese
28,Male,121.7,1.94,185,127,52,719.0,Strength,28.9,2.6,4,,32.34,61.800000000000004,Obese
28,Male,101.8,1.84,169,136,64,808.0,Cardio,29.7,2.7,3,,30.07,64.80000000000001,Obese
41,Male,120.8,1.67,188,146,54,593.0,Hiit,20.5,3.0,2,,43.31,49.199999999999996,Obese
53,Male,51.7,1.7,175,152,72,865.0,Hiit,23.6,3.5,3,,17.89,69.0,Underweight
57,Male,112.5,1.61,195,165,61,1013.0,Cardio,22.1,2.7,3,,43.4,74.4,Obese
41,Male,94.5,2.0,179,136,69,794.0,Hiit,27.6,3.7,3,,23.62,70.8,Normal
20,Male,117.7,1.81,196,161,54,1195.0,Yoga,26.4,3.3,3,,35.93,81.0,Obese
39,Female,42.5,1.75,181,131,52,740.0,Strength,26.2,2.1,2,,13.88,67.8,Underweight
19,Female,64.0,1.53,166,167,58,1111.0,Hiit,29.8,2.3,3,,27.34,79.80000000000001,Overweight
41,Female,43.8,1.77,182,165,58,884.0,Cardio,31.9,1.6,3,,13.98,71.39999999999999,Underweight
47,Female,66.8,1.75,199,146,56,742.0,Strength,32.8,2.5,3,,21.81,67.8,Normal
55,Female,75.2,1.67,188,167,51,1030.0,Hiit,25.2,2.2,2,,26.96,82.2,Overweight
19,Male,89.0,1.77,175,127,72,1048.0,Strength,28.9,3.7,4,,28.41,90.0,Overweight
38,Male,71.9,1.77,197,142,72,875.0,Cardio,25.7,3.1,2,,22.95,67.2,Normal
50,Female,71.0,1.68,187,161,70,848.0,Yoga,33.1,2.5,2,,25.16,70.19999999999999,Overweight
29,Male,120.9,1.78,197,168,65,721.0,Yoga,28.1,3.4,2,,38.16,46.800000000000004,Obese
39,Female,64.3,1.69,190,148,58,925.0,Hiit,26.9,1.9,4,,22.51,75.0,Normal
42,Female,63.7,1.71,173,169,62,1080.0,Yoga,26.1,1.8,3,,21.78,85.19999999999999,Normal
44,Male,65.2,1.8,192,139,68,502.0,Hiit,27.2,2.7,2,,20.12,43.8,Normal
59,Male,53.9,1.75,168,135,69,989.0,Strength,21.6,2.8,4,,17.6,88.8,Underweight
45,Male,84.9,1.86,186,136,66,1104.0,Hiit,14.2,3.5,5,,24.54,98.39999999999999,Normal
33,Female,78.0,1.68,183,135,55,871.0,Hiit,32.3,1.8,3,,27.64,77.4,Overweight
32,Male,108.2,1.8,172,138,53,964.0,Hiit,28.4,3.5,3,,33.4,76.2,Obese
20,Female,65.4,1.52,185,127,50,654.0,Yoga,28.0,2.2,4,,28.31,61.800000000000004,Overweight
54,Female,50.2,1.61,188,157,67,1046.0,Hiit,28.2,2.7,2,,19.37,88.8,Normal
24,Female,58.9,1.51,187,157,68,816.0,Cardio,31.7,2.5,2,,25.83,62.400000000000006,Overweight
38,Male,81.4,1.71,187,148,58,1237.0,Hiit,10.2,3.5,5,,27.84,91.2,Overweight
26,Male,127.6,1.73,167,160,62,1162.0,Strength,27.3,2.9,3,,42.63,79.2,Obese
56,Female,59.3,1.56,182,155,57,879.0,Cardio,33.4,2.6,4,,24.37,75.6,Normal
35,Male,96.9,1.71,188,145,72,1069.0,Strength,24.2,2.9,3,,33.14,80.4,Obese
21,Male,62.6,1.81,164,150,62,1072.0,Strength,27.6,3.5,4,,19.11,78.0,Normal
42,Male,45.5,1.6,166,163,64,1057.0,Strength,21.7,2.6,3,,17.77,78.60000000000001,Underweight
31,Female,48.8,1.51,195,131,60,969.0,Cardio,28.2,2.0,2,,21.4,88.8,Normal
26,Female,44.3,1.6,186,136,61,734.0,Cardio,34.7,2.0,3,,17.3,64.80000000000001,Underweight
43,Male,113.2,1.83,161,134,63,962.0,Yoga,29.9,2.9,4,,33.8,87.0,Obese
19,Female,60.5,1.59,184,128,53,730.0,Cardio,30.1,2.2,2,,23.93,68.39999999999999,Normal
37,Male,124.2,1.76,168,158,50,1304.0,Hiit,29.3,2.8,2,,40.1,90.0,Obese
45,Male,52.4,1.85,186,161,73,956.0,Strength,25.2,2.5,3,,15.31,72.0,Underweight
24,Male,54.7,1.74,160,167,53,772.0,Yoga,22.9,3.6,3,,18.07,50.4,Underweight
25,Male,88.1,1.95,182,131,68,1016.0,Cardio,22.7,3.0,2,,23.17,84.6,Normal
52,Female,59.7,1.71,169,151,58,836.0,Strength,34.3,2.0,3,,20.42,73.8,Normal
31,Female,79.7,1.54,184,144,59,742.0,Cardio,26.7,2.3,4,,33.61,61.800000000000004,Obese
34,Female,51.0,1.62,162,158,53,1122.0,Yoga,30.8,2.4,3,,19.43,85.19999999999999,Normal
53,Male,84.2,1.76,165,137,69,1133.0,Cardio,12.8,3.5,5,,27.18,100.19999999999999,Overweight
57,Male,122.1,1.89,165,134,58,750.0,Cardio,27.4,3.6,3,,34.18,67.8,Obese
21,Male,96.7,1.72,161,151,62,1046.0,Strength,25.0,2.8,3,,32.69,75.6,Obese
